Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
+
+        public SendOrSaveMessage(Context context, int requestId, ContentValues values,
+                String refMessageId, List<Attachment> attachments, Bundle optionalAttachmentFds,
+                boolean save) {
+            mContext = context; /// M: initialize context
+            mRequestId = requestId;
+            mValues = values;
+            mRefMessageId = refMessageId;
+            mSave = save;
+            /// M: Do not initialize attachment file descriptor at Main thread to avoid ANR @{
+            mAttachments = attachments;
+            /// M: @}
+            // If the attachments are already open for us (pre-JB), then don't open them again
+            if (optionalAttachmentFds != null) {
+                mAttachmentFds = optionalAttachmentFds;
+            } else {
+                mAttachmentFds = null;
+            }
+        }
+
+        Bundle attachmentFds() {
+            /// M: Do initialize attachment file descriptor when using it at work thread @{
+            if (mAttachmentFds == null && mAttachments != null) {
+                mAttachmentFds = initializeAttachmentFds(mContext, mAttachments);
+            }
+            /// M: @}
+            return mAttachmentFds;
+        }
+    }
+
+    /**
+     * M:
+     * Opens {@link ParcelFileDescriptor} for each of the attachments.  This method must be
+     * called before the ComposeActivity finishes.
+     * Note: The caller is responsible for closing these file descriptors.
+     */
+    private static Bundle initializeAttachmentFds(final Context context,
+            final List<Attachment> attachments) {
+        if (attachments == null || attachments.size() == 0) {
+            return null;
+        }
+
+        final Bundle result = new Bundle(attachments.size());
+        final ContentResolver resolver = context.getContentResolver();
+
+        for (Attachment attachment : attachments) {
+            if (attachment == null || Utils.isEmpty(attachment.contentUri)) {
+                continue;
+            }
+            /// M: Don't open file descriptor for attachments locates in our db,
+            // cause we would use its content uri rather than its fd to send, and
+            // we may synchronize the content uri between EmailProvider and
+            // AutoClearAttachments@{
+            if (attachment.uri != null
+                    && UIProvider.EMAIL_PROVIDER_AUTHORITY.equals(attachment.uri.getAuthority())) {
+                continue;
+            }
+            /// @}
+
+            ParcelFileDescriptor fileDescriptor = null;
+            /// M: for vcf attachment, must using AssetFileDescriptor.
+            AssetFileDescriptor vcfFileDescriptor = null;
+            try {
+                /// M: Don't re-open same contentUri @{
+                if (result.getParcelable(attachment.contentUri.toString()) != null) {
+                    continue;
+                }
+                /// @}
+                if (attachment.contentUri.toString().startsWith(
+                        UIProvider.ATTACHMENT_CONTACT_URI_PREFIX)) {
+                    /// M: for vcf attachment, must open it as AssetFileDescriptor.
+                    vcfFileDescriptor = resolver
+                            .openAssetFileDescriptor(attachment.contentUri, "r");
+                } else {
+                    fileDescriptor = resolver.openFileDescriptor(attachment.contentUri, "r");
+                }
+            } catch (FileNotFoundException e) {
+                LogUtils.e(LOG_TAG, e, "Exception attempting to open attachment");
+                fileDescriptor = null;
+            } catch (SecurityException e) {
+                // We have encountered a security exception when attempting to open the file
+                // specified by the content uri.  If the attachment has been cached, this
+                // isn't a problem, as even through the original permission may have been
+                // revoked, we have cached the file.  This will happen when saving/sending
+                // a previously saved draft.
+                // TODO(markwei): Expose whether the attachment has been cached through the
+                // attachment object.  This would allow us to limit when the log is made, as
+                // if the attachment has been cached, this really isn't an error
+                LogUtils.e(LOG_TAG, e, "Security Exception attempting to open attachment");
+                // Just set the file descriptor to null, as the underlying provider needs
+                // to handle the file descriptor not being set.
+                fileDescriptor = null;
+
+                /// M: Catch IllegalArgumentException for contacts sharing from
+                // Google account. There are some encoding error in those
+                // contacts and sharing those contacts would get a exception,
+                // this is a known Google issue, but not fixed, so need
+                // application catch this exception by themselves. @{
+            } catch (IllegalArgumentException e) {
+                LogUtils.e(LOG_TAG, e, "Exception attempting to open attachment");
+                fileDescriptor = null;
+                /// @}
+            }
+
+            if (fileDescriptor != null) {
+                result.putParcelable(attachment.contentUri.toString(), fileDescriptor);
+            } else if (vcfFileDescriptor != null) {
+                /// M: for vcf attachment, must using AssetFileDescriptor.
+                result.putParcelable(attachment.contentUri.toString(), vcfFileDescriptor);
+            }
+        }
+
+        return result;
+    }
+
+    /**
+     * Get the to recipients.
+     */
+    public String[] getToAddresses() {
+        return getAddressesFromList(mTo);
+    }
+
+    /**
+     * Get the cc recipients.
+     */
+    public String[] getCcAddresses() {
+        return getAddressesFromList(mCc);
+    }
+
+    /**
+     * Get the bcc recipients.
+     */
+    public String[] getBccAddresses() {
+        return getAddressesFromList(mBcc);
+    }
+
+    public String[] getAddressesFromList(MultiAutoCompleteTextView list) {
+        if (list == null) {
+            return new String[0];
+        }
+        Rfc822Token[] tokens = Rfc822Tokenizer.tokenize(list.getText());
+        int count = tokens.length;
+        String[] result = new String[count];
+        for (int i = 0; i < count; i++) {
+            result[i] = tokens[i].toString();
+        }
+        return result;
+    }
+
+    /**
+     * Check for invalid email addresses.
+     * @param to String array of email addresses to check.
+     * @param wrongEmailsOut Emails addresses that were invalid.
+     */
+    public void checkInvalidEmails(final String[] to, final List<String> wrongEmailsOut) {
+        if (mValidator == null) {
+            return;
+        }
+        for (final String email : to) {
+            if (!mValidator.isValid(email)) {
+                wrongEmailsOut.add(email);
+            }
+        }
+    }
+
+    public static class RecipientErrorDialogFragment extends DialogFragment {
+        // Public no-args constructor needed for fragment re-instantiation
+        public RecipientErrorDialogFragment() {}
+
+        public static RecipientErrorDialogFragment newInstance(final String message) {
+            final RecipientErrorDialogFragment frag = new RecipientErrorDialogFragment();
+            final Bundle args = new Bundle(1);
+            args.putString("message", message);
+            frag.setArguments(args);
+            return frag;
+        }
+
+        @Override
+        public Dialog onCreateDialog(Bundle savedInstanceState) {
+            final String message = getArguments().getString("message");
+            return new AlertDialog.Builder(getActivity())
+                    .setMessage(message)
+                    .setPositiveButton(
+                            R.string.ok, new Dialog.OnClickListener() {
+                        @Override
+                        public void onClick(DialogInterface dialog, int which) {
+                            ((ComposeActivity) getActivity()).finishRecipientErrorDialog();
+                        }
+                    }).create();
+        }
+    }
+
+    private void finishRecipientErrorDialog() {
+        // after the user dismisses the recipient error
+        // dialog we want to make sure to refocus the
+        // recipient to field so they can fix the issue
+        // easily
+        if (mTo != null) {
+            mTo.requestFocus();
+        }
+    }
+
+    /**
+     * Show an error because the user has entered an invalid recipient.
+     * @param message
+     */
+    private void showRecipientErrorDialog(final String message) {
+        final DialogFragment frag = RecipientErrorDialogFragment.newInstance(message);
+        frag.show(getFragmentManager(), "recipient error");
+    }
+
+    /**
+     * Update the state of the UI based on whether or not the current draft
+     * needs to be saved and the message is not empty.
+     */
+    public void updateSaveUi() {
+        if (mSave != null) {
+            mSave.setEnabled((isDraftDirty() && !isBlank()));
+        }
+    }
+
+    /**
+     * Returns true if the current draft is modified from the version we previously saved.
+     */
+    private boolean isDraftDirty() {
+        synchronized (mDraftLock) {
+            // The message should only be saved if:
+            // It hasn't been sent AND
+            // Some text has been added to the message OR
+            // an attachment has been added or removed
+            // AND there is actually something in the draft to save.
+            return (mTextChanged || mAttachmentsChanged || mReplyFromChanged)
+                    && !isBlank();
+        }
+    }
+
+    /**
+     * Returns whether the "Attach from Drive" menu item should be visible.
+     */
+    protected boolean shouldEnableAttachFromServiceMenu(Account mAccount) {
+        return false;
+    }
+
+    /**
+     * M: Return true if we need to discard the draft which has be edited as null.
+     */
+    private boolean shouldDisCard() {
+        synchronized (mDraftLock) {
+            return (mTextChanged || mAttachmentsChanged || mReplyFromChanged)
+                    && isBlank();
+        }
+    }
+
+    /**
+     * M: Check if the recipient view has valid recipients
+     * @param recipientView the recipient text view
+     * @return true if the view has no valid recipient, else false
+     */
+    private boolean isRecipientEmpty(TextView recipientView) {
+        CharSequence addressList = recipientView.getText();
+        Address[] addresses = Address.parse(addressList != null ? addressList.toString().trim() : "");
+        String address = Address.pack(addresses);
+        if (TextUtils.isEmpty(address)) {
+            return true;
+        }
+        return false;
+    }
+
+    /**
+     * Check if all fields are blank.
+     * @return boolean
+     */
+    public boolean isBlank() {
+        // Need to check for null since isBlank() can be called from onPause()
+        // before findViews() is called
+        if (mSubject == null || mBodyView == null || mTo == null || mCc == null ||
+                mAttachmentsView == null) {
+            LogUtils.w(LOG_TAG, "null views in isBlank check");
+            return true;
+        }
+        ///M: add Bcc Myself
+        return mSubject.getText().length() == 0
+                && (mBodyView.getText().length() == 0 || getSignatureStartPosition(mSignature,
+                        mBodyView.getText().toString()) == 0)
+                /// M: Use a common method to check the BCC view @{
+                && isRecipientEmpty(mTo)
+                && isRecipientEmpty(mCc) && isBccEmpty()
+                /// @}
+                && mAttachmentsView.getAttachments().size() == 0;
+    }
+
+    @VisibleForTesting
+    protected int getSignatureStartPosition(String signature, String bodyText) {
+        int startPos = -1;
+
+        if (TextUtils.isEmpty(signature) || TextUtils.isEmpty(bodyText)) {
+            return startPos;
+        }
+
+        int bodyLength = bodyText.length();
+        int signatureLength = signature.length();
+        String printableVersion = convertToPrintableSignature(signature);
+        int printableLength = printableVersion.length();
+
+        if (bodyLength >= printableLength
+                && bodyText.substring(bodyLength - printableLength)
+                .equals(printableVersion)) {
+            startPos = bodyLength - printableLength;
+        } else if (bodyLength >= signatureLength
+                && bodyText.substring(bodyLength - signatureLength)
+                .equals(signature)) {
+            startPos = bodyLength - signatureLength;
+        }
+        return startPos;
+    }
+
+    /**
+     * Allows any changes made by the user to be ignored. Called when the user
+     * decides to discard a draft.
+     */
+    private void discardChanges() {
+        mTextChanged = false;
+        mAttachmentsChanged = false;
+        mReplyFromChanged = false;
+    }
+
+    /**
+     * @param save True to save, false to send
+     * @param showToast True to show a toast once the message is sent/saved
+     */
+    protected void sendOrSaveWithSanityChecks(final boolean save, final boolean showToast,
+            final boolean orientationChanged, final boolean autoSend) {
+        if (mAccounts == null || mAccount == null) {
+            Toast.makeText(this, R.string.send_failed, Toast.LENGTH_SHORT).show();
+            if (autoSend) {
+                finish();
+            }
+            return;
+        }
+
+        final String[] to, cc, bcc;
+        if (orientationChanged) {
+            to = cc = bcc = new String[0];
+        } else {
+            to = getToAddresses();
+            cc = getCcAddresses();
+            bcc = getBccAddresses();
+        }
+
+        final ArrayList<String> recipients = buildEmailAddressList(to);
+        recipients.addAll(buildEmailAddressList(cc));
+        recipients.addAll(buildEmailAddressList(bcc));
+
+        // Don't let the user send to nobody (but it's okay to save a message
+        // with no recipients)
+        if (!save && (to.length == 0 && cc.length == 0 && bcc.length == 0)) {
+            showRecipientErrorDialog(getString(R.string.recipient_needed));
+            return;
+        }
+
+        List<String> wrongEmails = new ArrayList<String>();
+        if (!save) {
+            checkInvalidEmails(to, wrongEmails);
+            checkInvalidEmails(cc, wrongEmails);
+            checkInvalidEmails(bcc, wrongEmails);
+        }
+
+        // Don't let the user send an email with invalid recipients
+        if (wrongEmails.size() > 0) {
+            String errorText = String.format(getString(R.string.invalid_recipient),
+                    wrongEmails.get(0));
+            showRecipientErrorDialog(errorText);
+            return;
+        }
+
+        if (!save) {
+            if (autoSend) {
+                // Skip all further checks during autosend. This flow is used by Android Wear
+                // and Google Now.
+                sendOrSave(save, showToast);
+                return;
+            }
+
+            // Show a warning before sending only if there are no attachments, body, or subject.
+            if (mAttachmentsView.getAttachments().isEmpty() && showEmptyTextWarnings()) {
+                boolean warnAboutEmptySubject = isSubjectEmpty();
+                boolean emptyBody = TextUtils.getTrimmedLength(mBodyView.getEditableText()) == 0;
+
+                // A warning about an empty body may not be warranted when
+                // forwarding mails, since a common use case is to forward
+                // quoted text and not append any more text.
+                boolean warnAboutEmptyBody = emptyBody && (!mForward || isBodyEmpty());
+
+                // When we bring up a dialog warning the user about a send,
+                // assume that they accept sending the message. If they do not,
+                // the dialog listener is required to enable sending again.
+                if (warnAboutEmptySubject) {
+                    showSendConfirmDialog(R.string.confirm_send_message_with_no_subject,
+                            showToast, recipients);
+                    return;
+                }
+
+                if (warnAboutEmptyBody) {
+                    showSendConfirmDialog(R.string.confirm_send_message_with_no_body,
+                            showToast, recipients);
+                    return;
+                }
+            }
+            // Ask for confirmation to send.
+            if (showSendConfirmation()) {
+                showSendConfirmDialog(R.string.confirm_send_message, showToast, recipients);
+                return;
+            }
+        }
+
+        performAdditionalSendOrSaveSanityChecks(save, showToast, recipients);
+    }
+
+    /**
+     * Returns a boolean indicating whether warnings should be shown for empty
+     * subject and body fields
+     *
+     * @return True if a warning should be shown for empty text fields
+     */
+    protected boolean showEmptyTextWarnings() {
+        return mAttachmentsView.getAttachments().size() == 0;
+    }
+
+    /**
+     * Returns a boolean indicating whether the user should confirm each send
+     *
+     * @return True if a warning should be on each send
+     */
+    protected boolean showSendConfirmation() {
+        return mCachedSettings != null && mCachedSettings.confirmSend;
+    }
+
+    public static class SendConfirmDialogFragment extends DialogFragment
+            implements DialogInterface.OnClickListener {
+
+        private static final String MESSAGE_ID = "messageId";
+        private static final String SHOW_TOAST = "showToast";
+        private static final String RECIPIENTS = "recipients";
+
+        private boolean mShowToast;
+
+        private ArrayList<String> mRecipients;
+
+        // Public no-args constructor needed for fragment re-instantiation
+        public SendConfirmDialogFragment() {}
+
+        public static SendConfirmDialogFragment newInstance(final int messageId,
+                final boolean showToast, final ArrayList<String> recipients) {
+            final SendConfirmDialogFragment frag = new SendConfirmDialogFragment();
+            final Bundle args = new Bundle(3);
+            args.putInt(MESSAGE_ID, messageId);
+            args.putBoolean(SHOW_TOAST, showToast);
+            args.putStringArrayList(RECIPIENTS, recipients);
+            frag.setArguments(args);
+            return frag;
+        }
+
+        @Override
+        public Dialog onCreateDialog(Bundle savedInstanceState) {
+            final int messageId = getArguments().getInt(MESSAGE_ID);
+            mShowToast = getArguments().getBoolean(SHOW_TOAST);
+            mRecipients = getArguments().getStringArrayList(RECIPIENTS);
+
+            final int confirmTextId = (messageId == R.string.confirm_send_message) ?
+                    R.string.ok : R.string.send;
+
+            return new AlertDialog.Builder(getActivity())
+                    .setMessage(messageId)
+                    .setPositiveButton(confirmTextId, this)
+                    .setNegativeButton(R.string.cancel, null)
+                    .create();
+        }
+
+        @Override
+        public void onClick(DialogInterface dialog, int which) {
+            if (which == DialogInterface.BUTTON_POSITIVE) {
+                ((ComposeActivity) getActivity()).finishSendConfirmDialog(mShowToast, mRecipients);
+            }
+        }
+    }
+
+    private void finishSendConfirmDialog(
+            final boolean showToast, final ArrayList<String> recipients) {
+        performAdditionalSendOrSaveSanityChecks(false /* save */, showToast, recipients);
+    }
+
+    // The list of recipients are used by the additional sendOrSave checks.
+    // However, the send confirm dialog may be shown before performing
+    // the additional checks. As a result, we need to plumb the recipient
+    // list through the send confirm dialog so that
+    // performAdditionalSendOrSaveChecks can be performed properly.
+    private void showSendConfirmDialog(final int messageId,
+            final boolean showToast, final ArrayList<String> recipients) {
+        final DialogFragment frag = SendConfirmDialogFragment.newInstance(
+                messageId, showToast, recipients);
+        frag.show(getFragmentManager(), "send confirm");
+    }
+
+    /**
+     * Returns whether the ComposeArea believes there is any text in the body of
+     * the composition. TODO: When ComposeArea controls the Body as well, add
+     * that here.
+     */
+    public boolean isBodyEmpty() {
+        return !mQuotedTextView.isTextIncluded();
+    }
+
+    /**
+     * Test to see if the subject is empty.
+     *
+     * @return boolean.
+     */
+    // TODO: this will likely go away when composeArea.focus() is implemented
+    // after all the widget control is moved over.
+    public boolean isSubjectEmpty() {
+        return TextUtils.getTrimmedLength(mSubject.getText()) == 0;
+    }
+
+    @VisibleForTesting
+    public String getSubject() {
+        return mSubject.getText().toString();
+    }
+
+    private void sendOrSaveInternal(Context context, int requestId,
+            ReplyFromAccount currReplyFromAccount, ReplyFromAccount originalReplyFromAccount,
+            Message message, Message refMessage, CharSequence quotedText,
+            SendOrSaveCallback callback, boolean save, int composeMode, ContentValues extraValues,
+            Bundle optionalAttachmentFds) {
+        final ContentValues values = new ContentValues();
+
+        final String refMessageId = refMessage != null ? refMessage.uri.toString() : "";
+
+        MessageModification.putToAddresses(values, message.getToAddresses());
+        MessageModification.putCcAddresses(values, message.getCcAddresses());
+        MessageModification.putBccAddresses(values, message.getBccAddresses());
+        MessageModification.putCustomFromAddress(values, message.getFrom());
+
+        MessageModification.putSubject(values, message.subject);
+
+        // bodyHtml already have the composing spans removed.
+        final String htmlBody = message.bodyHtml;
+        final String textBody = message.bodyText;
+        // fullbodyhtml/fullbodytext will contain the actual body plus the quoted text.
+        String fullBodyHtml = htmlBody;
+        String fullBodyText = textBody;
+        String quotedString = null;
+        final boolean hasQuotedText = !TextUtils.isEmpty(quotedText);
+        if (hasQuotedText) {
+            // The quoted text is HTML at this point.
+            quotedString = quotedText.toString();
+            fullBodyHtml = htmlBody + quotedString;
+            fullBodyText = textBody + Utils.convertHtmlToPlainText(quotedString);
+            MessageModification.putForward(values, composeMode == ComposeActivity.FORWARD);
+            MessageModification.putAppendRefMessageContent(values, true /* include quoted */);
+        }
+
+        // Only take refMessage into account if either one of its html/text is not empty.
+        int quotedTextPos = -1;
+        if (refMessage != null && !(TextUtils.isEmpty(refMessage.bodyHtml) &&
+                TextUtils.isEmpty(refMessage.bodyText))) {
+            // The code below might need to be revisited. The quoted text position is different
+            // between text/html and text/plain parts and they should be stored seperately and
+            // the right version should be used in the UI. text/html should have preference
+            // if both exist.  Issues like this made me file b/14256940 to make sure that we
+            // properly handle the existing of both text/html and text/plain parts and to verify
+            // that we are not making some assumptions that break if there is no text/html part.
+            if (!TextUtils.isEmpty(refMessage.bodyHtml)) {
+                MessageModification.putBodyHtml(values, fullBodyHtml);
+                if (hasQuotedText) {
+                    quotedTextPos = htmlBody.length() +
+                            QuotedTextView.getQuotedTextOffset(quotedString);
+                }
+            }
+            if (!TextUtils.isEmpty(refMessage.bodyText)) {
+                MessageModification.putBody(values, fullBodyText);
+                if (hasQuotedText && (quotedTextPos == -1)) {
+                    quotedTextPos = textBody.length();
+                }
+            }
+            if (quotedTextPos != -1) {
+                // The quoted text pos is the text/html version first and the text/plan version
+                // if there is no text/html part. The reason for this is because preference
+                // is given to text/html in the compose window if it exists. In the future, we
+                // should calculate the index for both since the user could choose to compose
+                // explicitly in text/plain.
+                MessageModification.putQuoteStartPos(values, quotedTextPos);
+            }
+        } else {
+            MessageModification.putBodyHtml(values, fullBodyHtml);
+            MessageModification.putBody(values, fullBodyText);
+        }
+        int draftType = getDraftType(composeMode);
+        MessageModification.putDraftType(values, draftType);
+        MessageModification.putAttachments(values, message.getAttachments());
+        if (!TextUtils.isEmpty(refMessageId)) {
+            MessageModification.putRefMessageId(values, refMessageId);
+        }
+        if (extraValues != null) {
+            values.putAll(extraValues);
+        }
+
+        SendOrSaveMessage sendOrSaveMessage = new SendOrSaveMessage(context, requestId,
+                values, refMessageId, message.getAttachments(), optionalAttachmentFds, save);
+
+        runSendOrSaveProviderCalls(sendOrSaveMessage, callback,
+                currReplyFromAccount, originalReplyFromAccount);
+
+        LogUtils.i(LOG_TAG, "[compose] SendOrSaveMessage [%s] posted (isSave: %s) - " +
+                "bodyHtml length: %d, bodyText length: %d, quoted text pos: %d, attach count: %d",
+                requestId, save, message.bodyHtml.length(), message.bodyText.length(),
+                quotedTextPos, message.getAttachmentCount(true));
+    }
+
+    /**
+     * Removes any composing spans from the specified string.  This will create a new
+     * SpannableString instance, as to not modify the behavior of the EditText view.
+     */
+    private static SpannableString removeComposingSpans(Spanned body) {
+        final SpannableString messageBody = new SpannableString(body);
+        BaseInputConnection.removeComposingSpans(messageBody);
+
+        // Remove watcher spans while we're at it, so any off-UI thread manipulation of these
+        // spans doesn't trigger unexpected side-effects. This copy is essentially 100% detached
+        // from the EditText.
+        //
+        // (must remove SpanWatchers first to avoid triggering them as we remove other spans)
+        removeSpansOfType(messageBody, SpanWatcher.class);
+        removeSpansOfType(messageBody, TextWatcher.class);
+
+        return messageBody;
+    }
+
+    private static void removeSpansOfType(SpannableString str, Class<?> cls) {
+        for (Object span : str.getSpans(0, str.length(), cls)) {
+            str.removeSpan(span);
+        }
+    }
+
+    private static int getDraftType(int mode) {
+        int draftType = -1;
+        switch (mode) {
+            case ComposeActivity.COMPOSE:
+                draftType = DraftType.COMPOSE;
+                break;
+            case ComposeActivity.REPLY:
+                draftType = DraftType.REPLY;
+                break;
+            case ComposeActivity.REPLY_ALL:
+                draftType = DraftType.REPLY_ALL;
+                break;
+            case ComposeActivity.FORWARD:
+                draftType = DraftType.FORWARD;
+                break;
+        }
+        return draftType;
+    }
+
+    /**
+     * Derived classes should override this step to perform additional checks before
+     * send or save. The default implementation simply calls {@link #sendOrSave(boolean, boolean)}.
+     */
+    protected void performAdditionalSendOrSaveSanityChecks(
+            final boolean save, final boolean showToast, ArrayList<String> recipients) {
+        sendOrSave(save, showToast);
+    }
+
+    protected void sendOrSave(final boolean save, final boolean showToast) {
+        // Check if user is a monkey. Monkeys can compose and hit send
+        // button but are not allowed to send anything off the device.
+        /* M: disable it for mtbf
+        if (ActivityManager.isUserAMonkey()) {
+            LogUtils.logFeature(LogTag.SENDMAIL_TAG, "send mail abort, for running Monkey");
+            return;
+        } */
+
+        final SendOrSaveCallback callback = new SendOrSaveCallback() {
+            @Override
+            public void initializeSendOrSave() {
+                final Intent i = new Intent(ComposeActivity.this, EmptyService.class);
+
+                // API 16+ allows for setClipData. For pre-16 we are going to open the fds
+                // on the main thread.
+                if (Utils.isRunningJellybeanOrLater()) {
+                    // Grant the READ permission for the attachments to the service so that
+                    // as long as the service stays alive we won't hit PermissionExceptions.
+                    final ClipDescription desc = new ClipDescription("attachment_uris",
+                            new String[]{ClipDescription.MIMETYPE_TEXT_URILIST});
+                    ClipData clipData = null;
+                    for (Attachment a : mAttachmentsView.getAttachments()) {
+                        if (a != null && !Utils.isEmpty(a.contentUri)) {
+                            final ClipData.Item uriItem = new ClipData.Item(a.contentUri);
+                            if (clipData == null) {
+                                clipData = new ClipData(desc, uriItem);
+                            } else {
+                                clipData.addItem(uriItem);
+                            }
+                        }
+                    }
+                    i.setClipData(clipData);
+                    i.setFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION);
+                }
+
+                synchronized (PENDING_SEND_OR_SAVE_TASKS_NUM) {
+                    if (PENDING_SEND_OR_SAVE_TASKS_NUM.getAndAdd(1) == 0) {
+                        // Start service so we won't be killed if this app is
+                        // put in the background.
+                        startService(i);
+                    }
+                }
+                if (sTestSendOrSaveCallback != null) {
+                    sTestSendOrSaveCallback.initializeSendOrSave();
+                }
+            }
+
+            /*
+             * M: see com.android.mail.compose.ComposeActivity
+             * .SendOrSaveCallback.notifyAttachmentsIdAllocated
+             */
+            @Override
+            public void notifyAttachmentsIdAllocated(final SendOrSaveMessage sendOrSaveMessage,
+                    final List<Attachment> updatedAtts) {
+                runOnUiThread(new Runnable() {
+                    @Override
+                    public void run() {
+                        if (null == mAttachmentsView || isDestroyed()) {
+                            return;
+                        }
+
+                        /**
+                         * M: Just update the attachments who are to save for the first time,
+                         * do nothing about attachments that previous saved.
+                         */
+                        boolean needUpdateAttachmentsView = false;
+                        List<Attachment> uiAtts = new ArrayList<Attachment>();
+                        uiAtts.addAll(mAttachmentsView.getAttachments());
+                        List<Attachment> needUpdatedAtts = new ArrayList<Attachment>();
+
+                        // If message id changed, remove previous message's attachments from UI
+                        long messageId = UIProvider.INVALID_MESSAGE_ID;
+                        if (null != sendOrSaveMessage.mValues
+                                && sendOrSaveMessage.mValues.containsKey(BaseColumns._ID)) {
+                            messageId = sendOrSaveMessage.mValues.getAsLong(BaseColumns._ID);
+                            if (mDraftId != UIProvider.INVALID_MESSAGE_ID
+                                    && messageId != mDraftId) {
+                                int cnt = 0;
+                                for (Attachment att : sendOrSaveMessage.mAttachments) {
+                                    if (!(null == att.uri
+                                            || TextUtils.isEmpty(att.uri.toString()))) {
+                                        uiAtts.remove(att);
+                                        cnt++;
+                                    }
+                                }
+                                needUpdateAttachmentsView = cnt > 0;
+                                LogUtils.d(LOG_TAG, "Remove %d previous msg's attachment", cnt);
+                            }
+                        }
+
+                        // Find the attachments need update and exclude previous saved attachments
+                        for (Attachment att : sendOrSaveMessage.mAttachments) {
+                            if (null == att.uri || TextUtils.isEmpty(att.uri.toString())) {
+                                needUpdatedAtts.add(att);
+                            } else {
+                                updatedAtts.remove(att);
+                            }
+                        }
+                        LogUtils.d(LOG_TAG, "needUpdatedAtts %d, Updated %d",
+                                needUpdatedAtts.size(), updatedAtts.size());
+
+                        // Update the attachments
+                        if (needUpdatedAtts.size() == updatedAtts.size() && updatedAtts.size() > 0){
+                            int index = -1;
+                            int cnt = 0;
+                            for (int i = 0; i < needUpdatedAtts.size(); i++) {
+                                index = uiAtts.indexOf(needUpdatedAtts.get(i));
+                                if (index >= 0) {// Attachment exists
+                                    uiAtts.remove(index);
+                                    uiAtts.add(index, updatedAtts.get(i));
+                                    cnt++;
+                                }
+                            }
+                            needUpdateAttachmentsView |= cnt > 0;
+                            LogUtils.d(LOG_TAG, "Update Attachment count " + cnt);
+                        }
+
+                        // if attachments updated, we refresh UI.
+                        LogUtils.d(LOG_TAG, "UpdateAttachmentsView " + needUpdateAttachmentsView);
+                        if (needUpdateAttachmentsView) {
+                            mAttachmentsView.deleteAllAttachments();
+                            for (Attachment att : uiAtts) {
+                                mAttachmentsView.addAttachment(att);
+                            }
+                        }
+                    }
+                });
+            }
+
+            @Override
+            public void notifyMessageIdAllocated(SendOrSaveMessage sendOrSaveMessage,
+                    Message message) {
+                synchronized (mDraftLock) {
+                    mDraftId = message.id;
+                    mDraft = message;
+                    LogUtils.d(LOG_TAG,
+                            "notifyMessageIdAllocated : new Message Uri [%s]",
+                            mDraft != null ? mDraft.uri : "null");
+                    if (sRequestMessageIdMap != null) {
+                        sRequestMessageIdMap.put(sendOrSaveMessage.mRequestId, mDraftId);
+                    }
+                    // Cache request message map, in case the process is killed
+                    saveRequestMap();
+                }
+                if (sTestSendOrSaveCallback != null) {
+                    sTestSendOrSaveCallback.notifyMessageIdAllocated(sendOrSaveMessage, message);
+                }
+            }
+
+            @Override
+            public long getMessageId() {
+                synchronized (mDraftLock) {
+                    return mDraftId;
+                }
+            }
+
+            @Override
+            public void sendOrSaveFinished(SendOrSaveMessage message, boolean success) {
+                // Update the last sent from account.
+                if (mAccount != null) {
+                    MailAppProvider.getInstance().setLastSentFromAccount(mAccount.uri.toString());
+                }
+                if (success) {
+                    // Successfully sent or saved so reset change markers
+                    /// M: We had discard changes early, see comment when we start to save message.
+//                    discardChanges();
+                    LogUtils.d(LOG_TAG, "Message save successfully without doing discard.");
+                } else {
+                    // A failure happened with saving/sending the draft
+                    // TODO(pwestbro): add a better string that should be used
+                    // when failing to send or save
+                    Toast.makeText(ComposeActivity.this, R.string.send_failed, Toast.LENGTH_SHORT)
+                            .show();
+                }
+
+                synchronized (PENDING_SEND_OR_SAVE_TASKS_NUM) {
+                    if (PENDING_SEND_OR_SAVE_TASKS_NUM.addAndGet(-1) == 0) {
+                        // Stop service so we can be killed.
+                        stopService(new Intent(ComposeActivity.this, EmptyService.class));
+                    }
+                }
+                if (sTestSendOrSaveCallback != null) {
+                    sTestSendOrSaveCallback.sendOrSaveFinished(message, success);
+                }
+            }
+        };
+        setAccount(mReplyFromAccount.account);
+
+        final Spanned body = removeComposingSpans(mBodyView.getText());
+        callback.initializeSendOrSave();
+
+        // For pre-JB we need to open the fds on the main thread
+        final Bundle attachmentFds;
+        if (!Utils.isRunningJellybeanOrLater()) {
+            attachmentFds = initializeAttachmentFds(this, mAttachmentsView.getAttachments());
+        } else {
+            attachmentFds = null;
+        }
+
+        // Generate a unique message id for this request
+        mRequestId = sRandom.nextInt();
+
+        /// M: save the content of quoted textview to a final variable to avoid
+        // NPE. @{
+        final CharSequence quotedText = mQuotedTextView.getQuotedTextIfIncluded();
+        SEND_SAVE_TASK_HANDLER.post(new Runnable() {
+            @Override
+            public void run() {
+                final Message msg = createMessage(mReplyFromAccount, mRefMessage, getMode(), body);
+                sendOrSaveInternal(ComposeActivity.this, mRequestId, mReplyFromAccount,
