Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+    <!-- Official label of the phone app, as seen in "Manage Applications"
+         and other settings UIs. -->
+    <string name="phoneAppLabel" product="default">Servicios del teléfono</string>
+
+    <!-- Screen title for Emergency Dialer UI -->
+    <string name="emergencyDialerIconLabel">Llamada de emergencia</string>
+    <!-- Activity label for the in-call UI -->
+    <string name="phoneIconLabel">Teléfono</string>
+    <!-- Title of FDN list screen -->
+    <string name="fdnListLabel">Lista de FDN</string>
+
+    <!-- Call status -->
+    <!-- Incoming call screen, name of "unknown" caller -->
+    <string name="unknown">Desconocido</string>
+    <!-- Incoming call screen, string when number hidden -->
+    <string name="private_num">Número privado</string>
+    <!-- Incoming call screen, string when called from a pay phone -->
+    <string name="payphone">Teléfono público</string>
+    <!-- In-call screen: status label for a call that's on hold -->
+    <string name="onHold">En espera</string>
+    <!-- Possible error messages with outgoing calls --><skip/>
+    <string name="mmiStarted">El código MMI se ha iniciado</string>
+    <!-- Dialog label when a USSD code starts running -->
+    <string name="ussdRunning">Código USSD en ejecución...</string>
+    <!-- Dialog label when an MMI code is canceled -->
+    <string name="mmiCancelled">El código MMI se ha cancelado.</string>
+    <!-- Label for "cancel" button on the MMI dialog -->
+    <string name="cancel">Cancelar</string>
+    <!-- Toast string displayed to user if the input in MMI dialog is < 1 or > 160 -->
+    <string name="enter_input">El mensaje USSD debe realizarse entre<xliff:g id="min_len">%d</xliff:g> y <xliff:g id="max_len">%d</xliff:g> caracteres. Inténtelo de nuevo.</string>
+
+    <!-- Label for "Manage conference call" panel [CHAR LIMIT=40] -->
+    <string name="manageConferenceLabel">Gestionar conferencia telefónica</string>
+
+    <!-- Positive button label ("OK") used in several dialogs in the phone UI [CHAR LIMIT=10] -->
+    <string name="ok">Aceptar</string>
+
+    <!-- "Audio mode" popup menu: Item label to select the speakerphone [CHAR LIMIT=25] -->
+    <string name="audio_mode_speaker">Altavoz</string>
+    <!-- "Audio mode" popup menu: Item label to select the handset earpiece [CHAR LIMIT=25] -->
+    <string name="audio_mode_earpiece">Auricular</string>
+    <!-- "Audio mode" popup menu: Item label to select the wired headset [CHAR LIMIT=25] -->
+    <string name="audio_mode_wired_headset">Auriculares con cable</string>
+    <!-- "Audio mode" popup menu: Item label to select the bluetooth headset [CHAR LIMIT=25] -->
+    <string name="audio_mode_bluetooth">Bluetooth</string>
+
+    <!-- post dial -->
+    <!-- In-call screen: body text of the dialog that appears when we encounter
+         the "wait" character in a phone number to be dialed; this dialog asks the
+         user if it's OK to send the numbers following the "wait". -->
+    <string name="wait_prompt_str">"¿Desea enviar los siguientes tonos?"\n</string>
+    <!-- In-call screen: body text of the dialog that appears when we encounter
+         the "PAUSE" character in a phone number to be dialed; this dialog gives
+         informative message to the user to show the sending numbers following the "Pause". -->
+    <string name="pause_prompt_str">Enviando tonos\n</string>
+    <!-- In-call screen: button label on the "wait" prompt dialog -->
+    <string name="send_button">Enviar</string>
+    <!-- In-call screen: button label on the "wait" prompt dialog in CDMA Mode-->
+    <string name="pause_prompt_yes">Sí</string>
+    <!-- In-call screen: button label on the "wait" prompt dialog in CDMA Mode-->
+    <string name="pause_prompt_no">No</string>
+    <!-- In-call screen: on the "wild" character dialog, this is the label
+         for a text widget that lets the user enter the digits that should
+         replace the "wild" character. -->
+    <string name="wild_prompt_str">Reemplazar carácter comodín por</string>
+
+    <!-- missing voicemail number -->
+    <!-- Title of the "Missing voicemail number" dialog -->
+    <string name="no_vm_number">Falta número del buzón de voz</string>
+    <!-- Body text of the "Missing voicemail number" dialog -->
+    <string name="no_vm_number_msg">No se ha almacenado ningún número del Buzón de Voz en la tarjeta SIM.</string>
+    <!-- Button label on the "Missing voicemail number" dialog -->
+    <string name="add_vm_number_str">Añadir número</string>
+
+    <!-- Status message displayed on SIM PIN unlock panel -->
+    <string name="puk_unlocked">La tarjeta SIM se ha desbloqueado. El teléfono se está desbloqueando...</string>
+    <!-- network depersonalization -->
+    <!-- Label text for PIN entry widget on SIM Network Depersonalization panel -->
+    <string name="label_ndp">PIN de desbloqueo de red de tarjeta SIM</string>
+    <!-- Button label on SIM Network Depersonalization panel -->
+    <string name="sim_ndp_unlock_text">Desbloquear</string>
+    <!-- Button label on SIM Network Depersonalization panel -->
+    <string name="sim_ndp_dismiss_text">Descartar</string>
+    <!-- Status message displayed on SIM Network Depersonalization panel -->
+    <string name="requesting_unlock">Solicitando desbloqueo de red...</string>
+    <!-- Error message displayed on SIM Network Depersonalization panel -->
+    <string name="unlock_failed">La solicitud de desbloqueo de red no se ha realizado correctamente.</string>
+    <!-- Success message displayed on SIM Network Depersonalization panel -->
+    <string name="unlock_success">El desbloqueo de red se ha realizado correctamente.</string>
+
+    <!-- settings strings -->
+
+    <!-- Error message for users that aren't allowed to modify Mobile Network settings [CHAR LIMIT=none] -->
+    <string name="mobile_network_settings_not_available">Los ajustes de red móvil no están disponibles para este usuario</string>
+    <!-- GSM Call settings screen, setting option name. [CHAR LIMIT=40] -->
+    <string name="labelGSMMore">Ajustes de llamadas 2G</string>
+    <!-- GSM Call settings screen, setting option name with label indicating the SIM the settings
+         are applied to. [CHAR LIMIT=40] -->
+    <string name="labelGsmMore_with_label">Ajustes de llamadas 2G (<xliff:g example="T\u2011Mobile" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- CDMA Call settings screen, setting option name -->
+    <string name="labelCDMAMore">Ajustes llamada CDMA</string>
+    <!-- CDMA Call settings screen, setting option name with label indicating the SIM the settings
+         are applied to. [CHAR LIMIT=40] -->
+    <string name="labelCdmaMore_with_label">Ajustes de llamadas CDMA (<xliff:g example="Verizon" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- Mobile network settings screen, setting option name -->
+    <string name="apn_settings">APN</string>
+    <!-- Label for the "Network settings" screen in the Settings UI -->
+    <string name="settings_label">Configuración de red</string>
+
+    <!-- Label for settings screen for phone accounts. -->
+    <string name="phone_accounts">Ajustes de llamadas</string>
+    <!-- Label for list item which opens a dialog to select the default outgoing account -->
+    <string name="phone_accounts_make_calls_with">Realizar llamadas con</string>
+    <!-- Label for list item which opens a dialog to select the default outgoing account for SIP calls. -->
+    <string name="phone_accounts_make_sip_calls_with">Realizar llamadas SIP con</string>
+    <!-- Entry in dialog to "ask first" for accounts when making a call -->
+    <string name="phone_accounts_ask_every_time">Preguntar primero</string>
+    <!-- Account label for when a SIM account has no service (i.e. airplane mode) -->
+    <string name="phone_accounts_default_account_label">No hay redes disponibles.</string>
+
+    <!-- Label for heading of the per-account settings section in the phone accounts settings
+         screen. -->
+    <string name="phone_accounts_settings_header">Ajustes</string>
+    <!-- Label for invoking phone account selection screen -->
+    <string name="phone_accounts_choose_accounts">Seleccionar cuentas</string>
+    <!-- Label for heading in the phone account selection screen -->
+    <string name="phone_accounts_selection_header">Cuentas del teléfono</string>
+    <!-- Title for the button to add a new sip account. [CHAR LIMIT=NONE] -->
+    <string name="phone_accounts_add_sip_account">Añadir cuenta SIP</string>
+    <!-- Description label for icon to configure a phone account's settings. -->
+    <string name="phone_accounts_configure_account_settings">Configurar ajustes de cuenta</string>
+    <!-- Label for heading that takes user to the list of calling accounts where they can enable
+         and disable all accounts. -->
+    <string name="phone_accounts_all_calling_accounts">Todas las cuentas de llamadas</string>
+    <!-- Summary for all-calling-account setting indicating that is where the user goes to enable
+         and disable phone accounts. -->
+    <string name="phone_accounts_all_calling_accounts_summary">Seleccionar qué cuentas pueden realizar llamadas</string>
+
+    <!-- Title for setting to select Wi-Fi call manager account -->
+    <string name="wifi_calling">Llamadas Wi\u2011Fi</string>
+    <!-- Built-in label for the default connection service setting. -->
+    <string name="connection_service_default_label">Servicio de conexión incorporado</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="voicemail">Buzón de Voz</string>
+    <!-- Title of the "Voicemail" settings screen, with a text label identifying which SIM the settings are for. -->
+    <string name="voicemail_settings_with_label">Buzón de voz (<xliff:g example="Mock Carrier" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- Call forwarding dialog box, voicemail number prefix -->
+    <string name="voicemail_abbreviated">VM:</string>
+    <!-- Mobile network settings screen, setting option name -->
+    <string name="networks">Operadores de red</string>
+    <!-- Cell Broadcast settings title.  [CHAR LIMIT=50] -->
+    <string name="cell_broadcast_settings">Ajustes mensajes de difusión</string>
+    <!-- Call settings screen title -->
+    <string name="call_settings">Ajustes de llamadas</string>
+    <!-- GSM Call settings screen, setting option name -->
+    <string name="additional_gsm_call_settings">Configuración adicional</string>
+    <!-- GSM Call settings screen, setting option name, with label identifying the SIM the settings are for. -->
+    <string name="additional_gsm_call_settings_with_label">Configuración adicional (<xliff:g example="Verizon" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- GSM-only Call settings screen, setting option name-->
+    <string name="sum_gsm_call_settings">Ajustes adicionales de sólo llamadas 2G</string>
+    <!-- CDMA Call settings screen, setting option name -->
+    <string name="additional_cdma_call_settings">Configurar llamadas CDMA</string>
+    <!-- CDMA-only Call settings screen, setting option name-->
+    <string name="sum_cdma_call_settings">Configuración adicional de llamadas sólo CDMA</string>
+    <!-- Call setting screen, nework service setting name -->
+    <string name="labelNwService">Ajustes del servicio de red</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="labelCallerId">ID del emisor</string>
+    <!-- Additional call settings screen, setting summary text when the setting is being loaded [CHAR LIMIT=40] -->
+    <string name="sum_loading_settings">Cargando ajustes…</string>
+    <!-- Additional call settings screen, setting summary text when Caller ID is hidden -->
+    <string name="sum_hide_caller_id">Número oculto en llamadas salientes</string>
+    <!-- Additional call settings screen, setting summary text when Caller ID is shown -->
+    <string name="sum_show_caller_id">Número mostrado en llamadas salientes</string>
+    <!-- Additional call settings screen, setting summary text for default Caller ID value -->
+    <string name="sum_default_caller_id">Utilizar la configuración de operador predeterminada para mostrar mi número en las llamadas salientes</string>
+    <!-- Additional call settings screen, setting check box name -->
+    <string name="labelCW">Llamada en espera</string>
+    <!-- Additional call settings screen, setting summary text when call waiting check box is selected -->
+    <string name="sum_cw_enabled">Durante una llamada notificar las llamadas entrantes</string>
+    <!-- Additional call settings screen, setting summary text when call waiting check box is clear -->
+    <string name="sum_cw_disabled">Durante una llamada no notificar las llamadas entrantes</string>
+    <!-- Call forwarding settings screen, section heading -->
+    <string name="call_forwarding_settings">Configuración de desvío de llamada</string>
+    <!-- Call forwarding settings screen, section heading, with a label identifying the SIM the settings are for. -->
+    <string name="call_forwarding_settings_with_label">Desvío de llamada (<xliff:g example="Verizon" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="labelCF">Desvío de llamada</string>
+
+    <!-- Call forwarding settings screen, setting option name -->
+    <string name="labelCFU">Siempre</string>
+    <!-- Call forwarding dialog box, text field label -->
+    <string name="messageCFU">Siempre utilizar este número</string>
+    <!-- Call forwarding settings screen, setting summary text when forwarding all calls -->
+    <string name="sum_cfu_enabled_indicator">Desviar todas las llamadas</string>
+    <!-- Call forwarding settings screen, setting summary text the Always forward is set -->
+    <string name="sum_cfu_enabled">Desviando todas las llamadas a <xliff:g example="555\u20111212" id="phonenumber">{0}</xliff:g></string>
+    <!-- Call forwarding settings screen, Always forward is enabled but the number is unavailable -->
+    <string name="sum_cfu_enabled_no_number">Número no disponible</string>
+    <!-- Call forwarding settings screen, setting summary text when Always forward is disabled -->
+    <string name="sum_cfu_disabled">Desactivado</string>
+
+    <!-- Call forwarding settings screen, setting option name -->
+    <string name="labelCFB">Si estoy ocupado</string>
+    <!-- Call forwarding dialog box, text field label -->
+    <string name="messageCFB">Número cuando la línea esté ocupada</string>
+    <!-- Call forwarding settings screen, setting summary text when forwarding to specific number when busy -->
+    <string name="sum_cfb_enabled">Desviando a <xliff:g example="555\u20111212" id="phonenumber">{0}</xliff:g></string>
+    <!-- Call forwarding settings screen, setting summary text when forwarding when busy is disabled -->
+    <string name="sum_cfb_disabled">Desactivado</string>
+    <!-- Error message displayed after failing to disable forwarding calls when the phone is busy -->
+    <string name="disable_cfb_forbidden">Su proveedor no admite la inhabilitación del desvío de llamadas cuando su teléfono está ocupado.</string>
+
+    <!-- Call forwarding settings screen, setting option name -->
+    <string name="labelCFNRy">Si no hay respuesta</string>
+    <!-- Call forwarding dialog box, text field label -->
+    <string name="messageCFNRy">Número si no hay respuesta</string>
+    <!-- Call forwarding settings screen, setting summary text when forwarding to a specific number when unanswered -->
+    <string name="sum_cfnry_enabled">Desviando a <xliff:g example="555\u20111212" id="phonenumber">{0}</xliff:g></string>
+    <!-- Call forwarding settings screen, setting summary text when Forward when unanswered is disabled -->
+    <string name="sum_cfnry_disabled">Desactivado</string>
+    <!-- Error message displayed after failing to disable forwarding calls when the phone does not answer -->
+    <string name="disable_cfnry_forbidden">Su proveedor no admite la inhabilitación del desvío de llamadas cuando su teléfono no responde.</string>
+
+    <!-- Call forwarding settings screen, setting option name -->
+    <string name="labelCFNRc">Si no estoy localizable</string>
+    <!-- Call forwarding dialog box, text field label -->
+    <string name="messageCFNRc">Número cuando no se puede establecer la llamada</string>
+    <!-- Call forwarding settings screen, setting summary text when forwarding to a specific number when unreachable-->
+    <string name="sum_cfnrc_enabled">Desviando a <xliff:g example="555\u20111212" id="phonenumber">{0}</xliff:g></string>
+    <!-- Call forwarding settings screen, setting summary text when Forward when unreachable is disabled -->
+    <string name="sum_cfnrc_disabled">Desactivado</string>
+    <!-- Error message displayed after failing to disable forwarding calls when the phone is unreachable -->
+    <string name="disable_cfnrc_forbidden">Su operador no admite deshabilitar el desvío de llamadas cuando el teléfono está fuera de cobertura.</string>
+
+    <!-- Title of the progress dialog displayed while updating Call settings -->
+    <string name="updating_title">Ajustes de llamadas</string>
+    <!-- Toast in Call settings when asked to launch settings for a secondary user -->
+    <string name="call_settings_admin_user_only">Sólo el usuario administrador puede modificar los ajustes de llamada.</string>
+    <!-- Title of the "Call settings" settings screen, with a text label identifying which SIM the settings are for. -->
+    <string name="call_settings_with_label">Ajustes (<xliff:g example="Mock Carrier" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- Title of the alert dialog displayed if an error occurs while updating Call settings -->
+    <string name="error_updating_title">¡Error de ajustes de llamada!</string>
+    <!-- Toast in Call settings dialog while settings are being read -->
+    <string name="reading_settings">Leyendo configuración...</string>
+    <!-- Toast in Call settings dialog while settings are being saved -->
+    <string name="updating_settings">Actualizando configuración...</string>
+    <!-- Toast in Call settings dialog while settings are being reverted -->
+    <string name="reverting_settings">Restableciendo configuración…</string>
+    <!-- Status message displayed in the "Call settings error" dialog -->
+    <string name="response_error">¡Error de red!</string>
+    <!-- Status message displayed in the "Call settings error" dialog -->
+    <string name="exception_error">Error en la tarjeta SIM o en la red.</string>
+    <!-- Status message displayed in the "Call settings error" dialog when
+         current SS request is modified to a different request by STK CC -->
+    <string name="stk_cc_ss_to_dial_error">Solicitud SS cambiada por solicitud DIAL.</string>
+    <string name="stk_cc_ss_to_ussd_error">Solicitud SS cambiada por solicitud USSD.</string>
+    <string name="stk_cc_ss_to_ss_error">Solicitud SS cambiada por otra solicitud SS.</string>
+
+    <!-- Status message displayed in the "Call settings error" dialog when operation fails due to FDN
+         [CHAR LIMIT=NONE] -->
+    <string name="fdn_check_failure">Está activada la configuración de los números de marcación fija de su teléfono. Por lo tanto, algunas de las características relacionados con las llamadas no funcionan.</string>
+    <!-- Status message displayed in the "Call settings error" dialog -->
+    <string name="radio_off_error">Enciende la radio antes de ver esta configuración.</string>
+    <!-- Button label used to dismiss the "Call settings error" dialog -->
+    <string name="close_dialog">Aceptar</string>
+    <!-- Button label used in several settings-related dialogs -->
+    <string name="enable">Actualizar</string>
+    <!-- Button label used in several settings-related dialogs -->
+    <string name="disable">Desactivar</string>
+    <!-- Button label which indicates the user wants to update a stored
+         phone number; used in several settings-related dialogs -->
+    <string name="change_num">Actualizar</string>
+    <!-- Phone settings: Caller ID preference values -->
+    <string-array name="clir_display_values">
+        <!-- Phone settings "Caller ID" preference option: use the default value -->
+        <item>Red predeterminada</item>
+        <!-- Phone settings "Caller ID" preference option: hide outgoing Caller ID info -->
+        <item>Ocultar número</item>
+        <!-- Phone settings "Caller ID" preference option: show outgoing Caller ID info -->
+        <item>Mostrar número</item>
+    </string-array>
+    <!-- Phone settings: Internal keys used for Caller ID preference values.  DO NOT TRANSLATE. -->
+    <string-array name="clir_values" translatable="false">
+        <!-- Phone settings: Internal key used for Caller ID preference values.  DO NOT TRANSLATE. -->
+        <item><xliff:g>DEFAULT</xliff:g></item>
+        <!-- Phone settings: Internal key used for Caller ID preference values.  DO NOT TRANSLATE. -->
+        <item><xliff:g>HIDE</xliff:g></item>
+        <!-- Phone settings: Internal key used for Caller ID preference values.  DO NOT TRANSLATE. -->
+        <item><xliff:g>SHOW</xliff:g></item>
+    </string-array>
+
+    <!-- voicemail setting strings --><skip/>
+    <!-- Call settings screen, Set voicemail number dialog text -->
+    <string name="vm_changed">El número del buzón de voz se ha cambiado.</string>
+    <!-- Call settings screen, Set voicemail number dialog text -->
+    <string name="vm_change_failed">No se pudo cambiar el número del buzón de voz.\nSi el problema continua, contacte con su proveedor.</string>
+    <!-- Call settings screen, displayed when vm provider supplied forwarding number change fails-->
+    <string name="fw_change_failed">No se pudo cambiar el número de desvío.\nContacte con su proveedor si el problema continua.</string>
+    <!-- Call settings screen, displayed when forwarding number read fails-->
+    <string name="fw_get_in_vm_failed">No se ha podido recuperar y guardar la configuración del número de desvío actual.\n¿Quiere cambiar al nuevo proveedor de todos modos?</string>
+    <!-- Call settings screen, Set voicemail number dialog text -->
+    <string name="no_change">No se ha realizado ningún cambio.</string>
+    <!-- Call settings screen, "Voicemail" provider setting summary text when no provider is selected -->
+    <string name="sum_voicemail_choose_provider">Seleccionar servicio de buzón de voz</string>
+    <!-- Call settings screen, "Voicemail" screen, default option - Your Carrier -->
+    <string name="voicemail_default">Mi operador</string>
+
+    <!-- Hint for the old PIN field in the change vociemail PIN dialog -->
+    <string name="vm_change_pin_old_pin">PIN antiguo</string>
+    <!-- Hint for the new PIN field in the change vociemail PIN dialog -->
+    <string name="vm_change_pin_new_pin">PIN nuevo</string>
+
+    <!-- Message on the dialog when PIN changing is in progress -->
+    <string name="vm_change_pin_progress_message">Espere.</string>
+    <!-- Error message for the voicemail PIN change if the PIN is too short -->
+    <string name="vm_change_pin_error_too_short">El nuevo PIN es demasiado corto.</string>
+    <!-- Error message for the voicemail PIN change if the PIN is too long -->
+    <string name="vm_change_pin_error_too_long">El nuevo PIN es demasiado largo.</string>
+    <!-- Error message for the voicemail PIN change if the PIN is too weak -->
+    <string name="vm_change_pin_error_too_weak">El nuevo PIN es demasiado débil. Una contraseña fuerte no debe tener secuencias continuas ni dígitos repetidos.</string>
+    <!-- Error message for the voicemail PIN change if the old PIN entered doesn't match  -->
+    <string name="vm_change_pin_error_mismatch">El PIN anterior no coincide.</string>
+    <!-- Error message for the voicemail PIN change if the new PIN contains invalid character -->
+    <string name="vm_change_pin_error_invalid">El nuevo PIN contiene caracteres inválidos.</string>
+    <!-- Error message for the voicemail PIN change if operation has failed -->
+    <string name="vm_change_pin_error_system_error">No se puede cambiar el PIN</string>
+    <!-- Message to replace the transcription if a visual voicemail message is not supported-->
+    <string name="vvm_unsupported_message_format">Tipo de mensaje incompatible. Llame a <xliff:g example="*86" id="number">%s</xliff:g> para escucharlo.</string>
+
+    <!-- networks setting strings --><skip/>
+    <!-- Mobile network settings screen title -->
+    <string name="mobile_networks">Ajustes redes móviles</string>
+    <!-- Available networks screen title/heading -->
+    <string name="label_available">Redes disponibles</string>
+    <!-- Mobile network settings screen, toast when searching for available networks -->
+    <string name="load_networks_progress">Buscando...</string>
+    <!-- Available networks screen, text when no networks are found -->
+    <string name="empty_networks_list">Ninguna red encontrada.</string>
+    <!-- Available networks screen, setting option name -->
+    <string name="search_networks">Buscar redes</string>
+    <!-- Available networks screen, toast when an error is encountered when searching for networks -->
+    <string name="network_query_error">Se ha producido un error al buscar redes</string>
+    <!-- Available networks screen, toast when registering on a specific network -->
+    <string name="register_on_network">Registrándose en <xliff:g id="NETWORK">%s</xliff:g>...</string>
+    <!-- Available networks screen, toast when SIM card isn't allowed on a network -->
+    <string name="not_allowed">Su tarjeta SIM no permite una conexión a esta red.</string>
+    <!-- Available networks screen, toast when unable to connect to a network temporarily -->
+    <string name="connect_later">No se puede conectar con la red en este momento. Vuelva a intentarlo más adelante.</string>
+    <!-- Available networks screen, toast when registered on a specific network -->
+    <string name="registration_done">Registrado en la red</string>
+    <!-- Mobile network settings screen setting option summary text -->
+    <string name="sum_carrier_select">Seleccionar un operador de red</string>
+    <!-- Available networks screen, setting summary text -->
+    <string name="sum_search_networks">Buscar todas las redes disponibles</string>
+    <!-- Available networks screen, setting option name -->
+    <string name="select_automatically">Elegir automáticamente</string>
+    <!-- Available networks screen, setting summary text -->
+    <string name="sum_select_automatically">Elegir la red preferida automáticamente</string>
+    <string name="register_automatically">Registro automático...</string>
+    <string name="preferred_network_mode_title">Modo de red</string>
+    <string name="preferred_network_mode_summary">Cambiar el modo operativo de la red:</string>
+    <string name="preferred_network_mode_dialogtitle">Modo de red</string>
+    <!-- Mobile network settings, summary for preferred network mode WCDMA preferred[CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_wcdma_perf_summary">Modo de red preferido: 3G preferido</string>
+    <!-- Mobile network settings, summary for preferred network mode GSM [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_gsm_only_summary">Modo de red preferido: Sólo 2G</string>
+    <!-- Mobile network settings, summary for preferred network mode WCDMA only [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_wcdma_only_summary">Modo de red preferido: sólo 3G</string>
+    <!-- Mobile network settings, summary for preferred network mode GSM / UMTS [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_gsm_wcdma_summary">Modo de red preferido: 2G / 3G</string>
+    <!-- Mobile network settings, summary for preferred network mode CDMA [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_cdma_summary">Preferencia de modo de red: CDMA</string>
+    <!-- Mobile network settings, summary for preferred network mode CDMA / EvDo [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_cdma_evdo_summary">Preferencia de modo de red: CDMA / EvDo</string>
+    <!-- Mobile network settings, summary for preferred network mode CDMA only [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_cdma_only_summary">Modo de red preferido: sólo CDMA</string>
+    <!-- Mobile network settings, summary for preferred network mode EvDo only [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_evdo_only_summary">Modo de red preferida: sólo EvDo</string>
+    <!-- Mobile network settings, summary for preferred network mode CDMA/EvDo/GSM/WCDMA[CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_cdma_evdo_gsm_wcdma_summary">Modo de red preferido: CDMA/EvDo/2G/3G</string>
+    <!-- Mobile network settings, summary for preferred network mode LTE [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_lte_summary">Modo de red preferido: 4G</string>
+    <!-- Mobile network settings, summary for preferred network mode GSM/WCDMA/LTE [CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_lte_gsm_wcdma_summary">Modo de red preferido: 2G/3G/4G</string>
+    <!-- Mobile network settings, summary for preferred network mode CDMA+LTE/EVDO[CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_lte_cdma_evdo_summary">Modo de red preferido: 3G+4G/EVDO</string>
+    <!-- Mobile network settings, summary for preferred network mode Global[CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_global_summary">Modo de red preferido: Global</string>
+    <!-- Mobile network settings, summary for preferred network mode LTE / WCDMA[CHAR LIMIT=100] -->
+    <string name="preferred_network_mode_lte_wcdma_summary">Modo de red preferido: 4G/3G</string>
+     <!-- Mobile network settings, summary for preferred network mode LTE / GSM / UMTS [CHAR LIMIT=100] -->
+     <string name="preferred_network_mode_lte_gsm_umts_summary">Modo de red preferido: 4G / 2G / 3G</string>
+     <!-- Mobile network settings, summary for preferred network mode LTE / CDMA [CHAR LIMIT=100] -->
+     <string name="preferred_network_mode_lte_cdma_summary">Modo de red preferido: 4G/3G</string>
+     <!-- Mobile network settings, summary for preferred network mode TDSCDMTA [CHAR LIMIT=100] -->
+     <string name="preferred_network_mode_tdscdma_summary">Modo de red preferido: TDSCDMA</string>
+
+    <string-array name="preferred_network_mode_choices">
+        <item>LTE / WCDMA</item>
+        <item>LTE</item>
+        <item>Global</item>
+        <item>GSM/WCDMA/LTE</item>
+        <item>CDMA + LTE/EvDo</item>
+        <item>CDMA/EvDo/GSM/WCDMA</item>
+        <item>EvDo only</item>
+        <item>CDMA w/o EvDo</item>
+        <item>CDMA/EvDo auto</item>
+        <item>GSM/WCDMA auto</item>
+        <item>WCDMA only</item>
+        <item>GSM only</item>
+        <item>GSM/WCDMA preferred</item>
+    </string-array>
+    <string-array name="preferred_network_mode_values" translatable="false">
+        <item>"12"</item>
+        <item>"11"</item>
+        <item>"10"</item>
+        <item>"9"</item>
+        <item>"8"</item>
+        <item>"7"</item>
+        <item>"6"</item>
+        <item>"5"</item>
+        <item>"4"</item>
+        <item>"3"</item>
+        <item>"2"</item>
+        <item>"1"</item>
+        <item>"0"</item>
+    </string-array>
+    <!-- Cellular network 4G title [CHAR LIMIT=30] -->
+    <string name="enhanced_4g_lte_mode_title">Modo LTE 4G mejorado</string>
+    <!-- Carrier variant of Enhaced 4G LTE Mode title.  [CHAR LIMIT=50] -->
+    <string name="enhanced_4g_lte_mode_title_variant">Llamadas avanzadas</string>
+    <!-- Cellular network 4G summary [CHAR LIMIT=80] -->
+    <string name="enhanced_4g_lte_mode_summary">Utilizar servicios 4G para mejorar el servicio de voz y las comunicaciones (recomendado)</string>
+
+    <!-- Mobile network settings screen, data enabling checkbox name -->
+    <string name="data_enabled">Datos activados</string>
+    <!-- Mobile network settings screen, setting summary text when check box is not selected (explains what selecting it would do) [CHAR LIMITS=40] -->
+    <string name="data_enable_summary">Habililtar el acceso a datos a través de la red móvil</string>
+    <!-- Mobile network settings screen, title for alert dialog -->
+    <string name="dialog_alert_title">Atención</string>
+    <!-- Mobile network settings screen, setting check box name -->
+    <string name="roaming">Datos en roaming</string>
+    <!-- Mobile network settings screen, setting summary text when check box is selected -->
+    <string name="roaming_enable">Conectarse al servicio de datos en roaming</string>
+    <!-- Mobile network settings screen, setting summary text when check box is clear -->
+    <string name="roaming_disable">Conectarse al servicio de datos en roaming</string>
+    <!-- Mobile network settings UI: notification message shown when you
+         lose data connectivity because you're roaming and you have the
+         "data roaming" feature turned off. -->
+    <string name="roaming_reenable_message">Ha perdido la conexión de datos porque salió de la red doméstica con los datos en roaming desactivados.</string>
+    <!-- Mobile network settings screen, dialog message when user selects the Data roaming check box 
+    <string name="roaming_warning">You may incur significant charges.</string>-->
+	<string name="roaming_warning">Podría generar costos considerables.</string>
+	<string name="roaming_warning_cable">Allow data Roaming?</string>
+    <!-- Mobile network settings screen, dialog message title when user selects the Data roaming check box -->
+    <string name="roaming_alert_title">¿Permitir los datos en roaming?</string>
+
+    <!-- USSD aggregation dialog box: separator strings between messages (new-lines will be added before and after) -->
+    <string name="ussd_dialog_sep" translatable="false">----------</string>
+
+    <string name="gsm_umts_options">Opciones 2G/3G</string>
+    <string name="cdma_options">Opciones de CDMA</string>
+
+    <!-- Screen option on the mobile network settings to go into data usage settings -->
+    <string name="throttle_data_usage">Uso de los datos</string>
+    <!-- Data usage settings screen option for checking the current usage -->
+    <string name="throttle_current_usage">Datos usados en el período actual</string>
+    <!-- Data usage settings screen option for time frame-->
+    <string name="throttle_time_frame">Período de uso de datos</string>
+    <!-- Data usage settings screen option for throttling rate-->
