Index: frameworks/base/core/res/res/values-en-rUS/arrays.xml
===================================================================
--- frameworks/base/core/res/res/values-en-rUS/arrays.xml	(revision 0)
+    <string name="permlab_modifyNetworkAccounting">modificar cálculo de uso de red</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_modifyNetworkAccounting">Permite modificar la forma de cálculo del uso de red de las aplicaciones. No se debe utilizar con aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessNotifications">Acceder a notificaciones</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessNotifications">Permitir que la aplicación recupere, interrogue, y elimine notificaciones, incluyendo aquellas publicadas por otras aplicaciones.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindNotificationListenerService">Enlazar al servicio de escucha de notificaciones</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindNotificationListenerService">Permitir que el propietario se vincule a la interfaz de nivel superior de un servicio de escucha de notificaciones. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindConditionProviderService">enlazar con un servicio de proveedor de condiciones</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindConditionProviderService">Permite al titular enlazar con la interfaz de nivel superior de un servicio de proveedor de condiciones. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindDreamService">enlazar con un servicio de sueño</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindDreamService">Permite al titular enlazar con la interfaz de nivel superior de un servicio de sueño. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_invokeCarrierSetup">invocar la aplicación de configuración de la operadora</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_invokeCarrierSetup">Permite al titular invocar la aplicación de configuración de la operadora. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessNetworkConditions">escuchar observaciones en las condiciones de red</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessNetworkConditions">Permite a la aplicación escuchar observaciones sobre las condiciones de red. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <string name="permlab_setInputCalibration">cambiar calibración de dispositivo de entrada</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_setInputCalibration">Permite a la aplicación modificar los parámetros de calibración de la pantalla táctil. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessDrmCertificates">acceder a certificados DRM</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessDrmCertificates">Permite a una aplicación aprovisionar y usar certificados DRM. No debe necesitarse para aplicaciones normales.</string>
+
+    <string name="permlab_handoverStatus">recibir estado de transferencia de Android Beam</string>
+    <string name="permdesc_handoverStatus">Permite a esta aplicación recibir información sobre las transferencias de Android Beam</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_removeDrmCertificates">eliminar certificados DRM</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_removeDrmCertificates">Permite a una aplicación eliminar certificados DRM. Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindCarrierMessagingService">enlazar con el servicio de mensajes del operador</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindCarrierMessagingService">Permite al titular enlazar con la interfaz de nivel superior de un servicio de mensajes de un operador. Importante: Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindCarrierServices">enlazar con los servicios del operador</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindCarrierServices">Permite al titular enlazar a los servicios del operador. Importante: Se debe evitar utilizarlo para aplicaciones normales.</string>
+
+    <!-- Title of an application permission, for applications that wish to access notification policy. -->
+    <string name="permlab_access_notification_policy">acceder a Interrupciones</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_access_notification_policy">Permite a la aplicación leer y escribir en la configuración de Interrupciones.</string>
+
+    <!-- Policy administration -->
+
+    <!-- Title of policy access to limiting the user's password choices -->
+    <string name="policylab_limitPassword">Establecer reglas de contraseña</string>
+    <!-- Description of policy access to limiting the user's password choices -->
+    <string name="policydesc_limitPassword">Controle la longitud y los caracteres permitidos en las contraseñas y PIN de la pantalla de bloqueo.</string>
+    <!-- Title of policy access to watch user login attempts -->
+    <string name="policylab_watchLogin">Control de intentos de bloqueo de pantalla</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="tablet">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the tablet or erase all the tablet\'s data if too many incorrect passwords are typed.</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="TV">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the TV or erase all the TV\'s data if too many incorrect passwords are typed.</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="default">Controla la cantidad de contraseñas correctas introducidas cuando se desbloquea la pantalla y bloquea el teléfono o elimina todos los datos de este si existen demasiados intentos incorrectos.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="tablet">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the tablet or erase all this user\'s data if too many incorrect passwords are typed.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="TV">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the TV or erase all this user\'s data if too many incorrect passwords are typed.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="default">Controla la cantidad de contraseñas incorrectas ingresadas cuando se desbloquea la pantalla y bloquea el teléfono o borra todos los datos de este usuario si se han ingresado demasiadas contraseñas incorrectas.</string>
+    <!-- Title of policy access to reset user's password -->
+    <string name="policylab_resetPassword">Cambiar el bloqueo de pantalla</string>
+    <!-- Description of policy access to reset user's password -->
+    <string name="policydesc_resetPassword">Cambie el bloqueo de pantalla.</string>
+    <!-- Title of policy access to force lock the device -->
+    <string name="policylab_forceLock">Bloqueo de pantalla</string>
+    <!-- Description of policy access to limiting the user's password choices -->
+    <string name="policydesc_forceLock">Controlar cómo y cuándo se bloquea la pantalla</string>
+    <!-- Title of policy access to wipe primary user's data -->
+    <string name="policylab_wipeData">Borrar todos los datos</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="tablet">Erase the tablet\'s data without warning by performing a factory data reset.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="tv">Erase the TV\'s data without warning by performing a factory data reset.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="default">Elimina los datos del teléfono sin advertencias al restablecer los ajustes originales.</string>
+    <!-- Title of policy access to wipe secondary user's data -->
+    <string name="policylab_wipeData_secondaryUser">Borrar datos de usuario</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="tablet">Erase this user\'s data on this tablet without warning.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="tv">Erase this user\'s data on this TV without warning.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="default">Borrar los datos de este usuario en este teléfono sin advertencia.</string>
+    <!-- Title of policy access to set global proxy -->
+    <string name="policylab_setGlobalProxy">Establecer el servidor proxy global</string>
+    <!-- Description of policy access to set global proxy -->
+    <string name="policydesc_setGlobalProxy">Defina el servidor proxy global que se debe utilizar mientras la política esté activada. Sólo el propietario del dispositivo puede establecer el servidor proxy global.</string>
+    <!-- Title of policy access to enforce password expiration [CHAR LIMIT=50]-->
+    <string name="policylab_expirePassword">Establecer caducidad de contraseña de bloqueo pantalla</string>
+    <!-- Description of policy access to enforce password expiration [CHAR LIMIT=110]-->
+    <string name="policydesc_expirePassword">Cambie la frecuencia con la que se debe cambiar la contraseña, el PIN o el patrón de la pantalla de bloqueo.</string>
+    <!-- Title of policy access to require encrypted storage [CHAR LIMIT=30]-->
+    <string name="policylab_encryptedStorage">Encriptación de almacenamiento</string>
+    <!-- Description of policy access to require encrypted storage [CHAR LIMIT=110]-->
+    <string name="policydesc_encryptedStorage">Exige que se encripten los datos de la aplicación almacenados.</string>
+    <!-- Title of policy access to disable all device cameras [CHAR LIMIT=30]-->
+    <string name="policylab_disableCamera">Desactivar cámaras</string>
+    <!-- Description of policy access to disable all device cameras [CHAR LIMIT=110]-->
+    <string name="policydesc_disableCamera">Evitar el uso de las cámaras del dispositivo</string>
+    <!-- Title of policy access to disable keyguard features [CHAR LIMIT=30]-->
+    <string name="policylab_disableKeyguardFeatures">Desactivar algunas características de la pantalla de bloqueo</string>
+    <!-- Description of policy access to disable keyguard features. [CHAR LIMIT=110]-->
+    <string name="policydesc_disableKeyguardFeatures">Impida el uso de algunas características de bloqueo de pantalla.</string>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Phone number types from android.provider.Contacts. This could be used when adding a new phone number for a contact, for example. -->
+    <string-array name="phoneTypes">
+        <item>Particular</item>
+        <item>Móvil</item>
+        <item>Trabajo</item>
+        <item>Fax del trabajo</item>
+        <item>Fax de casa</item>
+        <item>Biper</item>
+        <item>Otro</item>
+        <item>Personalizado</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Email address types from android.provider.Contacts. This could be used when adding a new e-mail address for a contact, for example. -->
+    <string-array name="emailAddressTypes">
+        <item>Particular</item>
+        <item>Trabajo</item>
+        <item>Otro</item>
+        <item>Personalizado</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Postal address types from android.provider.Contacts. This could be used when adding a new address for a contact, for example. -->
+    <string-array name="postalAddressTypes">
+        <item>Particular</item>
+        <item>Trabajo</item>
+        <item>Otro</item>
+        <item>Personalizado</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Instant Messenger ID types from android.provider.Contacts. This could be used when adding a new IM for a contact, for example. -->
+    <string-array name="imAddressTypes">
+        <item>Particular</item>
+        <item>Trabajo</item>
+        <item>Otro</item>
+        <item>Personalizado</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Organization types from android.provider.Contacts. This could be used when adding a new organization for a contact, for example. -->
+    <string-array name="organizationTypes">
+        <item>Trabajo</item>
+        <item>Otro</item>
+        <item>Personalizado</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Instant Message protocols/providers from android.provider.Contacts -->
+    <string-array name="imProtocols">
+        <item>AIM</item>
+        <item>Windows Live</item>
+        <item>Yahoo</item>
+        <item>Skype</item>
+        <item>QQ</item>
+        <item>Google Talk</item>
+        <item>ICQ</item>
+        <item>Jabber</item>
+    </string-array>
+
+    <!-- Custom phone number type -->
+    <string name="phoneTypeCustom">Personalizado</string>
+    <!-- Home phone number type -->
+    <string name="phoneTypeHome">Particular</string>
+    <!-- Mobile phone number type -->
+    <string name="phoneTypeMobile">Móvil</string>
+    <!-- Work phone number type -->
+    <string name="phoneTypeWork">Trabajo</string>
+    <!-- Work fax phone number type -->
+    <string name="phoneTypeFaxWork">Fax del trabajo</string>
+    <!-- Home fax phone number type -->
+    <string name="phoneTypeFaxHome">Fax de casa</string>
+    <!-- Pager phone number type -->
+    <string name="phoneTypePager">Biper</string>
+    <!-- Other phone number type -->
+    <string name="phoneTypeOther">Otro</string>
+    <!-- Callback phone number type -->
+    <string name="phoneTypeCallback">Regresar llamada</string>
+    <!-- Car phone number type -->
+    <string name="phoneTypeCar">Auto</string>
+    <!-- Company main phone number type -->
+    <string name="phoneTypeCompanyMain">Teléfono principal de la empresa</string>
+    <!-- ISDN phone number type -->
+    <string name="phoneTypeIsdn">ISDN</string>
+    <!-- Main phone number type -->
+    <string name="phoneTypeMain">Principal</string>
+    <!-- Other fax phone number type -->
+    <string name="phoneTypeOtherFax">Otro fax</string>
+    <!-- Radio phone number type -->
+    <string name="phoneTypeRadio">Radio</string>
+    <!-- Telex phone number type -->
+    <string name="phoneTypeTelex">Telex</string>
+    <!-- TTY TDD phone number type -->
+    <string name="phoneTypeTtyTdd">TTY TDD</string>
+    <!-- Work mobile phone number type -->
+    <string name="phoneTypeWorkMobile">Móvil del trabajo</string>
+    <!-- Work pager phone number type -->
+    <string name="phoneTypeWorkPager">Biper del trabajo</string>
+    <!-- Assistant phone number type -->
+    <string name="phoneTypeAssistant">Asistente</string>
+    <!-- MMS phone number type -->
+    <string name="phoneTypeMms">MMS</string>
+
+    <!-- Label for custom events  [CHAR LIMIT=20] -->
+    <string name="eventTypeCustom">Personalizado</string>
+    <!-- Label for a birthday event  [CHAR LIMIT=20] -->
+    <string name="eventTypeBirthday">Cumpleaños</string>
+    <!-- Label for an anniversary event  [CHAR LIMIT=20] -->
+    <string name="eventTypeAnniversary">Aniversario</string>
+    <!-- Label for other events  [CHAR LIMIT=20] -->
+    <string name="eventTypeOther">Otro</string>
+
+    <!-- Custom email type -->
+    <string name="emailTypeCustom">Personalizado</string>
+    <!-- Home email type -->
+    <string name="emailTypeHome">Particular</string>
+    <!-- Work email type -->
+    <string name="emailTypeWork">Trabajo</string>
+    <!-- Other email type -->
+    <string name="emailTypeOther">Otro</string>
+    <!-- Mobile email type -->
+    <string name="emailTypeMobile">Móvil</string>
+
+    <!-- Custom postal address type -->
+    <string name="postalTypeCustom">Personalizado</string>
+    <!-- Home postal address type -->
+    <string name="postalTypeHome">Particular</string>
+    <!-- Work postal address type -->
+    <string name="postalTypeWork">Trabajo</string>
+    <!-- Other postal address type -->
+    <string name="postalTypeOther">Otro</string>
+
+    <!-- Custom IM address type -->
+    <string name="imTypeCustom">Personalizado</string>
+    <!-- Home IM address type -->
+    <string name="imTypeHome">Particular</string>
+    <!-- Work IM address type -->
+    <string name="imTypeWork">Trabajo</string>
+    <!-- Other IM address type -->
+    <string name="imTypeOther">Otro</string>
+
+    <!-- Custom IM protocol type -->
+    <string name="imProtocolCustom">Personalizado</string>
+    <!-- AIM IM protocol type -->
+    <string name="imProtocolAim">AIM</string>
+    <!-- MSN IM protocol type -->
+    <string name="imProtocolMsn">Windows Live</string>
+    <!-- Yahoo IM protocol type -->
+    <string name="imProtocolYahoo">Yahoo</string>
+    <!-- Skype IM protocol type -->
+    <string name="imProtocolSkype">Skype</string>
+    <!-- QQ IM protocol type -->
+    <string name="imProtocolQq">QQ</string>
+    <!-- Google Talk IM protocol type -->
+    <string name="imProtocolGoogleTalk">Hangouts</string>
+    <!-- ICQ IM protocol type -->
+    <string name="imProtocolIcq">ICQ</string>
+    <!-- Jabber IM protocol type -->
+    <string name="imProtocolJabber">Jabber</string>
+    <!-- NetMeeting IM protocol type -->
+    <string name="imProtocolNetMeeting">NetMeeting</string>
+
+    <!-- Work organization type -->
+    <string name="orgTypeWork">Trabajo</string>
+    <!-- Other organization type -->
+    <string name="orgTypeOther">Otro</string>
+    <!-- Custom organization type -->
+    <string name="orgTypeCustom">Personalizado</string>
+
+    <!-- Custom relationship custom [CHAR LIMIT=20] -->
+    <string name="relationTypeCustom">Personalizado</string>
+    <!-- Assistant relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeAssistant">Asistente</string>
+    <!-- Brother relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeBrother">Hermano</string>
+    <!-- Child relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeChild">Hijo/a</string>
+    <!-- Domestic Partner relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeDomesticPartner">Pareja de hecho</string>
+    <!-- Father relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeFather">Padre</string>
+    <!-- Friend relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeFriend">Amigo/a</string>
+    <!-- Manager relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeManager">Gestor</string>
+    <!-- Mother relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeMother">Madre</string>
+    <!-- Parent relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeParent">Padre/madre</string>
+    <!-- Partner relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypePartner">Pareja</string>
+    <!-- Referred by relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeReferredBy">Recomendado por</string>
+    <!-- Relative relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeRelative">Relativo</string>
+    <!-- Sister relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeSister">Hermana</string>
+    <!-- Spouse relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeSpouse">Cónyuge</string>
+
+    <!-- Custom SIP address type. Same context as Custom phone type.  -->
+    <string name="sipAddressTypeCustom">Personalizado</string>
+    <!-- Home SIP address type. Same context as Home phone type. -->
+    <string name="sipAddressTypeHome">Particular</string>
+    <!-- Work SIP address type. Same context as Work phone type. -->
+    <string name="sipAddressTypeWork">Trabajo</string>
+    <!-- Other SIP address type. Same context as Other phone type. -->
+    <string name="sipAddressTypeOther">Otro</string>
+
+    <!-- Error message that is displayed when the user clicks on a quick contacts badge, but
+         there is no contacts application installed that can display the quick contact -->
+    <string name="quick_contacts_not_available">No se ha encontrado ninguna aplicación para visualizar este contacto.</string>
+
+    <!-- Instructions telling the user to enter their SIM PIN to unlock the keyguard.
+         Displayed in one line in a large font.  -->
+    <string name="keyguard_password_enter_pin_code">Ingresar PIN</string>
+
+    <!-- Instructions telling the user to enter their SIM PUK to unlock the keyguard.
+         Displayed in one line in a large font.  -->
+    <string name="keyguard_password_enter_puk_code">Escriba el PUK y un nuevo PIN</string>
+
+    <!-- Prompt to enter SIM PUK in Edit Text Box in unlock screen -->
+    <string name="keyguard_password_enter_puk_prompt">Código PUK</string>
+    <!-- Prompt to enter New SIM PIN in Edit Text Box in unlock screen -->
+    <string name="keyguard_password_enter_pin_prompt">Nuevo PIN</string>
+
+    <!-- Displayed as hint in passwordEntry EditText on PasswordUnlockScreen [CHAR LIMIT=30]-->
+    <string name="keyguard_password_entry_touch_hint"><font size="17">Tap to type password</font></string>
+
+    <!-- Instructions telling the user to enter their text password to unlock the keyguard.
+         Displayed in one line in a large font.  -->
+    <string name="keyguard_password_enter_password_code">Ingresar contraseña para desbloquear</string>
+
+    <!-- Instructions telling the user to enter their PIN password to unlock the keyguard.
+         Displayed in one line in a large font.  -->
+    <string name="keyguard_password_enter_pin_password_code">Ingresar PIN para desbloquear</string>
+
+    <!-- Instructions telling the user that they entered the wrong pin while trying
+         to unlock the keyguard.  Displayed in one line in a large font.  -->
+    <string name="keyguard_password_wrong_pin_code">PIN incorrecto</string>
+
+    <!-- Instructions telling the user how to unlock the phone. -->
+    <string name="keyguard_label_text">Para desbloquear, pulse Menú y pulse 0.</string>
+
+    <!-- This can be used in any application wanting to disable the text "Emergency number" -->
+    <string name="emergency_call_dialog_number_for_display">Número de Emergencia</string>
+
+    <!--
+       *** touch based lock / unlock ***
+                                          --> <skip/>
+
+    <!-- On the keyguard screen, it shows the carrier the phone is connected to.  This is displayed if the phone is not connected to a carrier.-->
+    <string name="lockscreen_carrier_default">Sin servicio</string>
+
+    <!-- Shown in the lock screen to tell the user that the screen is locked. -->
+    <string name="lockscreen_screen_locked">Pantalla bloqueada</string>
+
+    <!-- when pattern lock is enabled, tell them about the emergency dial -->
+    <string name="lockscreen_instructions_when_pattern_enabled">Pulse menú para desbloquear o realizar llamada de emergencia.</string>
+
+    <!-- On the keyguard screen, when pattern lock is disabled, only tell them to press menu to unlock.  This is shown in small font at the bottom. -->
+    <string name="lockscreen_instructions_when_pattern_disabled">Pulse la tecla menú para desbloquear pantalla.</string>
+
+    <!-- On the unlock pattern screen, shown at the top of the unlock screen to tell the user what to do. Below this text is the place for theu ser to draw the pattern. -->
+    <string name="lockscreen_pattern_instructions">Trace el patrón de desbloqueo</string>
+    <!-- Button at the bottom of the unlock screen to make an emergency call or access other emergency assistance functions. -->
+    <string name="lockscreen_emergency_call">Emergencia</string>
+    <!-- Button at the bottom of the unlock screen that lets the user return to a call -->
+    <string name="lockscreen_return_to_call">Regresar llamada</string>
+    <!-- Shown to confirm that the user entered their lock pattern correctly. -->
+    <string name="lockscreen_pattern_correct">Correcto</string>
+    <!-- On the unlock pattern screen, shown when the user enters the wrong lock pattern and must try again. -->
+    <string name="lockscreen_pattern_wrong">Inténtelo de nuevo</string>
+    <!-- On the unlock password screen, shown when the user enters the wrong lock password and must try again. -->
+    <string name="lockscreen_password_wrong">Inténtelo de nuevo</string>
+
+    <!-- On the keyguard screen, this string explains that some features or data may not be available until the device is unlocked. [CHAR LIMIT=48] -->
+    <string name="lockscreen_storage_locked">Desbloqueo de todas las características y datos</string>
+
+    <!-- Shown when face unlock failed multiple times so we're just using the backup -->
+    <string name="faceunlock_multiple_failures">Se ha superado el número máximo de intentos de desbloqueo facial.</string>
+
+    <!-- Shown in the lock screen when there is no SIM card. -->
+    <string name="lockscreen_missing_sim_message_short">Falta tarjeta SIM</string>
+    <!-- Shown in the lock screen when there is no SIM card. -->
+    <string name="lockscreen_missing_sim_message" product="tablet">No SIM card in tablet.</string>
+    <!-- Shown in the lock screen when there is no SIM card. -->
+    <string name="lockscreen_missing_sim_message" product="tv">No SIM card in TV.</string>
+    <!-- Shown in the lock screen when there is no SIM card. -->
+    <string name="lockscreen_missing_sim_message" product="default">No se ha insertado ninguna tarjeta SIM en el teléfono.</string>
+    <!-- Shown in the lock screen to ask the user to insert a SIM card. -->
+    <string name="lockscreen_missing_sim_instructions">Inserte una tarjeta SIM.</string>
+    <!-- Shown in the lock screen to ask the user to insert a SIM card when sim is missing or not readable. -->
+    <string name="lockscreen_missing_sim_instructions_long">Falta la tarjeta SIM o no es legible. Ingrese una tarjeta SIM.</string>
+    <!-- Shown in the lock screen when SIM card is permanently disabled. -->
+    <string name="lockscreen_permanent_disabled_sim_message_short">Tarjeta SIM no utilizable.</string>
+    <!-- Shown in the lock screen to inform the user to SIM card is permanently disabled. -->
+    <string name="lockscreen_permanent_disabled_sim_instructions">Su tarjeta SIM se ha desactivada de forma permanente."\n" Pongase en contacto con su proveedor de servicios para obtener otra tarjeta SIM.</string>
+
+    <!-- Shown on transport control of lockscreen. Pressing button goes to previous track. -->
+    <string name="lockscreen_transport_prev_description">Pista anterior</string>
+    <!-- Shown on transport control of lockscreen. Pressing button goes to next track. -->
+    <string name="lockscreen_transport_next_description">Pista siguiente</string>
+    <!-- Shown on transport control of lockscreen. Pressing button pauses playback -->
+    <string name="lockscreen_transport_pause_description">Pausar</string>
+    <!-- Shown on transport control of lockscreen. Pressing button pauses playback -->
+    <string name="lockscreen_transport_play_description">Reproducir</string>
+    <!-- Shown on transport control of lockscreen. Pressing button pauses playback -->
+    <string name="lockscreen_transport_stop_description">Detener</string>
+    <!-- Shown on transport control screens. Pressing button rewinds playback [CHAR LIMIT=NONE]-->
+    <string name="lockscreen_transport_rew_description">Rebobinar</string>
+    <!-- Shown on transport control screens. Pressing button fast forwards playback [CHAR LIMIT=NONE]-->
+    <string name="lockscreen_transport_ffw_description">Avance rápido</string>
+
+    <!-- Shown in the lock screen when there is emergency calls only mode. -->
+    <string msgid="2485604591272668370" name="emergency_calls_only">Sólo llamadas de emergencia</string>
+
+    <!-- When the user inserts a sim card from an unsupported network, it becomes network
+         locked -->
+    <string name="lockscreen_network_locked_message">Red bloqueada</string>
+
+
+    <!-- When the user enters a wrong sim pin too many times, it becomes
+         PUK locked (Pin Unlock Kode) -->
+    <string name="lockscreen_sim_puk_locked_message">SIM bloq. PUK</string>
+    <!-- Shown in the lock screen when the SIM has become PUK locked and the user must call customer care to unlock it. -->
+    <string name="lockscreen_sim_puk_locked_instructions">Consulte la guía del usuario o entre en contacto con el servicio de atención al cliente.</string>
+
+    <!-- Shown in the lock screen to tell the user that their SIM is locked and they must unlock it. -->
+    <string name="lockscreen_sim_locked_message">La tarjeta SIM está bloqueada.</string>
+
+    <!-- For the unlock screen, When the user enters a sim unlock code, it takes a little while to check
+         whether it is valid, and to unlock the sim if it is valid.  we display a
+         progress dialog in the meantime.  this is the emssage. -->
+    <string name="lockscreen_sim_unlock_progress_dialog_message">Desbloqueando tarjeta SIM...</string>
+
+    <!-- For the unlock screen, Information message shown in dialog when user has too many failed attempts at
+         drawing the unlock pattern -->
+    <string name="lockscreen_too_many_failed_attempts_dialog_message">Ha trazado el patrón de desbloqueo de forma incorrecta <xliff:g id="number">%1$d</xliff:g> veces. \n\nInténtelo de nuevo dentro de <xliff:g id="number">%2$d</xliff:g> segundos.</string>
+
+    <!-- For the unlock screen, Information message shown in dialog when user has too many failed attempts at
+         entering the password -->
+    <string name="lockscreen_too_many_failed_password_attempts_dialog_message">Ha ingresado la contraseña de forma incorrecta <xliff:g id="number">%1$d</xliff:g> veces. \n\nInténtelo de nuevo dentro de <xliff:g id="number">%2$d</xliff:g> segundos.</string>
+
+    <!-- For the unlock screen, Information message shown in dialog when user has too many failed attempts at
+         entering the PIN -->
+    <string name="lockscreen_too_many_failed_pin_attempts_dialog_message">Ha ingresado el PIN de forma incorrecta <xliff:g id="number">%1$d</xliff:g> veces. \n\nInténtelo de nuevo dentro de <xliff:g id="number">%2$d</xliff:g> segundos.</string>
+
+    <!-- For the unlock screen, informational message shown in dialog when user is almost at the limit
+         where they will be locked out and may have to enter an alternate username/password to unlock the phone -->
+    <string name="lockscreen_failed_attempts_almost_glogin" product="tablet"> You have incorrectly drawn your unlock pattern <xliff:g id="number">%1$d</xliff:g> times. After <xliff:g id="number">%2$d</xliff:g> more unsuccessful attempts, you will be asked to unlock your tablet using your Google signin.\n\n Try again in <xliff:g id="number">%3$d</xliff:g> seconds. </string>
+
+    <!-- For the unlock screen, informational message shown in dialog when user is almost at the limit
+         where they will be locked out and may have to enter an alternate username/password to unlock the phone -->
+    <string name="lockscreen_failed_attempts_almost_glogin" product="tv"> You have incorrectly drawn your unlock pattern <xliff:g id="number">%1$d</xliff:g> times. After <xliff:g id="number">%2$d</xliff:g> more unsuccessful attempts, you will be asked to unlock your TV using your Google signin.\n\n Try again in <xliff:g id="number">%3$d</xliff:g> seconds. </string>
+
+    <!-- For the unlock screen, informational message shown in dialog when user is almost at the limit
+         where they will be locked out and may have to enter an alternate username/password to unlock the phone -->
